edge_id,edge_present
13733,0
15721,1
31213,1
33773,0
44848,0
82395,0
94712,0
8260,0
16995,0
24365,0
26060,0
27483,1
50473,1
80091,1
88582,1
547,0
700,1
20941,0
22615,0
60947,0
71216,1
75578,0
98612,0
33531,1
52329,0
57349,0
69864,1
22971,0
30299,0
39157,1
34391,1
36164,1
42315,1
42415,1
45866,1
89079,0
28523,1
35256,1
72815,1
8876,0
9519,0
21917,1
30297,0
35973,0
38925,1
25932,0
40219,0
58984,1
94929,1
96016,0
51438,0
55264,0
74324,0
26731,1
87748,1
97955,1
2963,0
4821,1
12887,1
27086,0
51927,1
69575,0
74019,1
86141,1
6878,0
29132,1
51418,1
57884,0
71560,1
92752,1
6927,0
10536,0
47688,1
84030,0
69350,1
79418,0
12132,0
31117,0
36187,0
65720,0
3184,0
23234,1
44444,1
83489,0
99839,0
191,0
1489,0
37299,0
83874,1
50186,0
83649,1
22997,0
73193,0
94334,0
44395,1
59228,0
77378,0
3499,0
48525,1
60569,0
60852,1
79928,0
38595,0
63293,0
94988,0
96210,1
41229,0
1895,1
2179,0
36389,1
62559,1
84563,0
88369,0
32937,1
29885,0
35165,1
51096,0
80587,1
93323,0
6303,1
64104,0
89996,1
98096,0
48113,0
16048,1
21493,0
26570,1
46185,0
49035,1
73430,1
76996,1
95148,0
356,1
14087,1
35814,0
41024,0
55533,0
58959,1
26748,0
65739,0
77130,0
77994,1
786,0
51769,1
11574,1
15932,1
19331,1
19919,1
37392,0
58951,0
62111,1
13879,1
36186,0
73730,0
81856,0
7011,1
56315,0
63491,1
84173,1
97035,0
4103,1
18240,0
49726,0
62505,1
85297,1
41203,0
49354,1
96828,1
51430,1
83077,0
5895,1
21603,0
83877,1
9024,0
9990,0
17003,0
57241,1
98028,1
87608,0
3661,0
39430,1
44413,0
97723,0
28174,0
20313,0
35776,1
67615,0
99475,0
10108,0
21647,1
33795,1
36687,1
62142,1
74807,0
9808,1
50481,0
93289,0
96917,1
32616,0
65538,0
79681,0
92441,1
47500,0
28622,0
16961,1
63608,1
63610,0
91791,0
14196,1
16776,1
51074,1
86994,0
97427,0
2685,0
20531,1
39224,1
4133,1
26620,0
32227,1
40438,1
57885,1
61280,1
70162,0
56729,1
1579,1
85544,1
98960,0
20893,1
71525,1
74668,1
25589,1
76272,0
15389,0
16861,0
31907,1
32343,0
32518,0
34389,1
44110,0
55866,1
57947,1
17570,0
41598,0
78746,1
94558,1
23328,0
35784,0
36136,1
47362,0
63233,1
69496,1
80174,0
82469,1
4265,1
11548,1
51843,0
63933,0
76169,1
81061,1
667,1
21502,0
46494,0
86420,0
88008,0
97060,1
47078,0
80694,0
82931,0
9027,1
16471,1
35142,1
71967,1
91106,1
97473,1
11892,1
13428,1
5415,0
43867,1
74110,0
91793,0
12432,1
61989,0
77411,1
92304,0
39951,0
48703,0
82256,0
93031,0
94865,1
15030,0
52580,1
62047,0
90144,0
63262,0
72353,1
48953,0
70505,1
87289,1
91801,1
9302,1
16945,1
52282,1
58294,1
46936,0
68731,1
69285,1
95222,0
10263,1
56468,1
44011,1
65829,0
20040,0
28418,0
32379,1
55861,0
74270,0
90438,0
48513,1
52490,0
58442,0
83475,1
92141,0
21837,1
37264,1
53391,1
55372,0
80390,0
92796,0
3382,1
43228,0
63527,0
78247,0
43713,0
50348,1
60589,1
78520,1
4838,1
18628,1
67911,0
68406,1
85846,1
12559,0
73447,0
74735,1
284,1
27183,1
47332,0
81242,0
84477,0
18629,1
82695,1
18138,0
2907,1
5063,0
9539,1
31389,0
36599,1
46551,0
69522,1
71784,1
74230,1
13303,1
21701,1
26825,0
38894,1
45893,1
58827,0
65287,1
70376,0
71857,0
93340,1
42350,0
66512,0
79335,1
88394,1
15962,1
27238,0
32562,1
21249,1
26978,0
50268,0
66144,1
70499,1
77955,1
93782,1
94436,1
753,0
6908,0
47426,0
25430,0
13732,1
54578,0
89785,0
99845,0
43150,0
49933,0
68473,0
77830,1
97904,1
47581,0
88297,1
8323,1
11399,0
71717,0
91661,0
92775,1
44864,1
73803,1
38931,0
55646,0
58399,0
73039,0
81311,1
93109,0
29061,1
59701,1
61352,0
85788,0
8475,0
11733,0
41017,1
50746,1
59973,1
65580,1
89494,1
6962,1
41857,0
84397,1
27471,1
37863,0
77531,0
99660,0
12614,0
39159,1
6198,1
56562,1
24046,1
57526,0
43122,1
63688,1
66760,0
89902,0
96403,0
58686,1
65385,0
25054,1
31559,1
70561,1
93750,1
47388,1
87353,1
34695,0
94752,0
53400,1
64014,0
77338,0
90956,0
57027,1
61818,1
91339,0
8265,0
9687,0
28121,1
39459,1
41565,0
48617,0
77117,1
79169,1
15163,0
42022,0
46280,1
60915,0
64268,0
69204,1
76122,1
82525,0
84863,1
63351,0
93751,0
29059,0
34020,1
86785,0
54167,1
67594,0
77350,1
81572,1
98992,1
35773,1
39350,1
96564,0
7466,0
19969,0
33814,0
45607,0
72067,1
15773,0
20371,1
31565,1
95822,0
53688,0
62623,1
72318,0
41738,0
62495,1
4267,0
53822,0
54778,1
63220,0
69091,0
74239,1
74583,1
6115,1
68349,0
94351,0
32269,1
59663,1
21623,1
34558,1
16905,1
44705,0
45394,0
77839,0
89100,0
3857,0
19854,0
54811,0
79281,0
93322,1
36817,0
65213,1
59261,1
69254,1
75407,0
85370,1
91862,0
97810,1
12217,1
41475,0
46925,0
54346,0
66526,1
18922,0
65640,0
42281,0
76656,0
33104,1
48303,1
3313,0
27937,0
62912,1
79048,1
58027,1
75442,1
272,1
5952,1
11176,1
34379,0
63481,0
34212,1
37159,1
38168,1
78948,1
88949,0
92168,1
99937,0
48575,0
69697,0
76586,1
97864,0
7624,1
76453,1
93798,0
20156,0
23314,0
66914,1
88614,0
23814,1
71858,1
14065,1
939,1
12370,1
31464,1
71101,0
83474,0
60286,0
81546,0
92975,1
674,0
93649,0
9552,1
35284,1
49537,0
57703,1
59414,0
95361,0
98815,1
1291,0
29344,0
68465,1
86864,0
97041,0
29265,1
54574,0
85582,1
97156,1
48131,1
52124,0
19279,0
32132,0
61547,1
64618,0
41591,1
47854,1
50989,1
55072,1
66962,0
91830,1
1975,0
29729,0
81401,0
97814,1
15500,1
42407,1
60693,0
95727,1
1358,0
57153,0
65231,1
78251,0
81995,0
11831,0
39537,1
51924,1
9616,0
61242,0
20995,1
83158,0
5888,1
18265,1
28982,1
66095,1
17851,1
4941,0
22981,1
60215,1
64300,1
65643,1
89192,0
13564,1
21999,1
29531,0
83184,0
12050,1
22125,0
46126,1
88657,0
90014,1
1425,0
69952,1
10636,1
97115,0
3962,1
47309,1
67053,1
89814,0
12911,1
20817,0
24916,0
37297,1
51686,1
55270,1
76223,1
81968,1
87651,0
90268,1
26716,0
64809,0
70549,0
91279,0
14569,1
18110,0
36641,0
47295,1
31553,1
59890,1
84756,0
1629,1
4051,1
21127,1
63008,1
67616,1
78050,1
40918,1
95507,0
5083,1
12105,0
15814,1
50739,0
73054,1
83208,1
83695,1
5783,1
26373,0
32022,1
80928,1
95404,1
1428,0
3702,1
61508,1
35629,0
50960,1
60776,1
85064,0
22886,0
35203,0
77384,0
82796,0
16284,0
22197,1
55221,0
79931,1
55303,1
57632,1
79951,1
83161,0
50342,1
82772,1
13422,1
78391,0
99613,0
10360,1
628,0
1388,1
35453,1
49067,1
68089,1
13581,0
82694,0
84411,1
98387,1
99437,0
83329,0
85090,1
11687,1
76924,1
14762,1
19927,1
33796,0
43823,1
47460,0
85627,0
88923,0
98,0
91247,0
93853,1
572,0
51781,1
98167,0
16564,1
36838,0
42653,1
70199,0
71871,0
97360,1
16283,1
30257,1
33609,0
64111,0
84800,0
99622,0
874,0
20579,0
83887,0
3375,0
16959,0
17350,1
53043,0
58750,1
94518,1
64287,1
15625,0
16268,1
23672,0
29124,1
92894,1
12646,0
54953,0
58357,1
72129,1
1770,1
24313,1
72941,0
91170,0
95410,1
16079,0
17250,0
31016,0
34608,0
48463,1
50523,0
53964,0
73158,0
82920,0
91686,0
14622,1
16144,0
19407,0
55426,1
61586,1
75030,0
14485,0
49669,1
65563,0
89797,0
56483,0
78585,1
41861,0
94982,1
97510,0
45786,0
50696,1
79711,1
25666,0
49956,0
59285,1
63182,0
67505,1
96863,1
11310,1
31710,0
33829,0
90588,1
10139,1
37669,0
40778,1
44206,0
52027,0
61196,0
24355,1
40298,1
45838,1
91433,1
27328,1
84178,1
9143,1
21042,1
27867,1
74510,0
94300,1
10129,0
27517,0
32759,0
55541,1
75503,1
36124,0
69702,0
85106,0
31437,0
45526,1
86671,1
99876,0
11964,1
34132,0
50111,0
53852,0
78496,1
78744,0
83903,1
14567,1
15392,1
54992,1
97523,0
39826,1
50717,1
59786,0
95390,1
33894,0
52273,1
93880,0
1322,0
24617,1
51316,0
83246,1
83522,0
2134,0
34839,0
62174,1
85255,1
89790,0
4050,1
4251,1
6348,0
20401,0
74740,0
9069,0
10102,0
21807,1
24658,1
31494,0
45273,1
48208,0
55743,0
87915,1
68241,1
85429,1
10956,1
15597,0
16371,0
16467,1
41816,1
84715,0
95689,0
68337,1
73788,1
38406,1
69267,0
96715,1
23606,1
45685,1
53030,1
98812,1
52345,0
20127,1
51195,1
62924,0
67971,0
75529,0
85445,0
54570,0
11927,0
72897,1
16784,0
32416,1
57928,1
61139,0
80172,1
21883,1
38239,0
545,1
7357,1
11945,1
18753,0
44013,0
60206,1
69599,1
73994,0
74132,0
97956,0
51495,1
94889,0
36955,0
27578,1
65470,0
91680,1
91926,0
25631,0
69042,1
21359,0
58481,1
71940,0
88294,1
64616,0
6578,0
44265,1
48237,0
51127,0
78079,1
24782,0
45836,0
49068,0
71043,0
32469,1
35463,1
59662,0
78598,1
2083,0
36742,1
45178,0
1831,0
4855,1
19575,1
21133,1
61902,1
67643,1
1906,1
18158,0
73535,0
86605,0
90037,1
9958,1
21812,1
56190,0
96368,1
19245,0
65485,0
17225,1
47753,1
7285,1
13699,0
55847,1
63735,0
98204,1
588,1
42514,0
58344,1
60941,1
49670,0
66257,1
94532,1
12783,1
18235,0
33065,0
39121,0
52038,1
52416,0
54848,1
69914,1
14199,0
32458,0
35625,0
35668,0
44931,1
48946,1
57494,0
1050,1
19474,1
93093,0
5794,0
15532,0
17513,1
48509,0
49036,0
55112,1
69465,0
69992,1
15491,0
22044,0
25955,1
34571,1
40304,1
46828,1
57569,0
79938,0
81773,1
26474,1
26739,0
59458,1
9452,0
15460,0
20283,0
42511,1
44626,0
46491,1
89461,0
16035,0
34704,1
36614,0
45535,0
52839,0
84158,1
97133,1
72572,1
76084,1
84502,1
2846,0
43404,0
84105,1
87487,0
93886,0
98034,1
4655,1
23847,1
98636,0
1974,1
5925,1
24972,0
42527,1
44261,0
91401,0
92148,1
12987,0
68228,1
83820,0
14596,0
17669,1
86169,1
25348,0
28592,1
30801,1
33979,0
35950,1
61077,1
69776,0
3837,0
38862,0
48975,1
8839,0
17645,0
20367,1
41153,1
53503,1
7244,0
73807,0
98638,0
10320,0
24934,0
43244,0
7760,1
39974,0
86527,1
95576,0
4136,1
7332,0
17082,0
19761,0
73263,1
38631,1
77697,1
88599,0
10072,0
19127,0
1445,1
26400,1
55639,1
77031,0
10799,0
50540,1
81328,0
85095,0
87549,0
39436,0
71738,0
38466,1
42746,0
22590,0
23172,0
32540,1
45434,1
92748,0
4274,1
12670,0
16384,0
33199,0
51530,1
73000,0
22427,0
82965,1
9639,1
47356,1
57525,0
10539,0
34907,1
65904,0
76741,0
81829,1
96067,1
98240,1
5043,0
18434,1
48824,0
56066,0
66821,0
72850,0
91027,1
12075,1
31144,0
54928,1
2455,1
30278,1
80807,0
21887,1
78767,1
85012,0
91240,1
3006,1
7325,1
48210,1
21898,0
24465,1
56014,0
62999,0
76298,0
1741,0
19629,1
30219,0
50890,1
68295,1
728,0
2499,0
11143,1
22753,1
32966,0
77763,1
96417,0
11591,1
32268,0
51931,0
85184,0
86166,0
99614,0
9794,0
45586,1
51122,1
64150,1
19411,1
59608,1
12857,0
44580,0
60606,1
98217,0
99112,0
34495,0
41626,0
52637,1
4730,0
7089,0
13384,1
31366,0
84203,1
10646,1
22626,0
43301,1
82567,1
89339,0
90306,0
17393,1
85231,1
2491,0
24136,1
32925,0
70489,0
96369,1
38967,1
67222,1
9655,1
28637,0
41889,0
42850,1
43253,0
63277,0
76309,0
19192,0
51411,1
2389,1
19249,0
45276,0
63744,0
70111,0
70483,0
84171,0
89153,0
9739,1
49705,1
50994,0
2912,1
29950,0
50252,1
60875,1
74938,1
818,0
7597,1
46649,1
74322,1
15898,1
18616,0
58341,0
61732,1
90360,0
4995,0
19390,0
34120,1
55297,0
58305,0
68676,1
75462,0
25469,1
36745,1
46947,0
57144,0
69421,1
71968,0
48783,1
59762,0
26260,1
71381,1
7505,1
13668,0
53938,1
4137,1
27952,0
33317,1
37262,1
38502,1
44433,1
5440,1
75544,0
76149,1
21010,1
56798,0
80917,1
97543,1
9982,0
55175,0
61803,0
90206,1
24569,1
26575,1
52568,0
59835,0
69430,1
69985,1
72240,0
37406,0
66244,0
73919,1
11017,0
22052,1
59106,0
71854,1
73720,0
94909,0
23462,1
78617,1
88520,0
2585,0
5332,1
17823,0
69105,1
6821,1
12130,1
41467,0
73228,1
84231,0
35406,0
45939,0
39025,0
72113,0
39096,0
65481,1
25609,1
63267,0
64938,1
4004,1
5200,1
10259,1
53663,1
58075,0
9280,1
15787,1
58023,1
61630,1
76162,1
22559,0
46276,1
77803,0
97556,0
69257,1
79206,1
4078,1
9042,1
20859,1
30460,1
59600,1
83052,0
90219,0
4098,0
8620,1
60483,1
62200,1
93618,0
33713,0
79125,0
10187,1
19043,1
79904,1
81541,1
25558,0
20876,0
65971,1
91737,0
1664,0
26955,1
27738,0
35591,0
50333,0
75817,0
76224,1
12014,0
16982,1
31232,0
40167,0
71066,0
12293,0
13277,1
22739,1
61965,0
84683,0
89555,0
13228,0
21867,1
37950,0
39126,1
72287,1
90119,1
12982,1
42946,0
62453,1
66722,1
79194,0
94756,0
40361,1
16381,1
32111,1
48376,1
57016,0
61886,0
64009,0
82506,0
13154,1
35045,0
38671,0
51718,1
52104,1
57477,0
72426,0
91545,0
98336,0
18279,1
19366,1
29516,1
33875,0
73004,1
78374,0
41641,0
8759,0
65267,0
69019,0
89923,0
48800,1
58635,1
68827,0
1700,1
22169,0
65548,1
44122,1
95353,1
23114,1
41044,1
59977,1
73904,0
99779,0
3339,1
28747,1
77175,1
97884,1
30987,1
78292,1
89367,0
98652,1
3021,0
12406,0
43630,1
60337,1
98811,0
90239,1
587,1
11518,0
42559,1
63476,0
70220,1
74833,0
41760,1
76791,1
86223,0
31184,0
39099,0
53714,0
73966,1
78753,0
99483,1
23829,1
8299,0
48370,1
83441,1
89414,0
33826,0
66897,1
74330,1
93677,0
14309,0
21123,1
24027,1
38368,1
54590,0
3280,1
34198,1
46846,0
63584,1
14001,0
30103,0
33680,0
33994,1
74296,0
17215,1
43935,0
66585,0
69368,1
83532,0
8974,1
91738,1
93299,0
43637,0
43851,1
47281,1
74749,0
88587,1
1124,1
12616,0
31245,1
36750,1
40635,1
62954,1
74449,1
75756,1
92101,1
2799,0
11405,1
30340,0
33989,0
34197,1
44865,1
47387,1
64739,1
72006,0
2090,1
29579,1
32153,1
97049,1
59099,1
72925,1
76863,0
88471,0
36601,1
10269,1
52515,0
73930,0
95015,0
7082,1
11973,1
75548,1
77671,1
77822,1
82835,1
99640,1
6269,1
78258,1
81353,0
97449,1
313,0
44009,1
78719,1
5422,1
53055,1
53926,1
76615,1
36419,0
43298,1
47397,1
55961,1
61338,1
88168,0
99218,0
6233,1
35476,0
44813,1
62232,0
74622,1
87085,1
87955,1
23317,0
30430,1
48440,1
56769,0
60290,0
31364,0
65905,0
80278,1
89103,0
40238,0
71900,1
81151,0
85308,0
95407,0
25117,0
53883,0
54640,1
74376,0
682,1
8690,1
13665,1
43759,0
55796,1
30426,0
1394,0
43382,1
47610,1
67081,0
82155,1
6114,0
23019,1
35153,0
42045,0
47133,0
43706,1
48567,0
63203,1
4945,0
12446,0
33874,0
53002,1
60092,1
86061,1
95334,1
26001,1
32303,1
79952,0
38708,0
45751,1
71938,1
73478,1
77460,1
85748,1
57546,0
61752,0
77766,1
99198,0
99321,1
9238,1
6361,0
47612,0
74115,1
94747,0
95364,0
2184,1
14634,0
88027,1
96376,1
21303,1
29416,1
54840,1
67509,1
18380,1
47116,0
76523,0
77835,0
95536,0
37636,0
40412,1
65850,1
4076,1
67489,0
1296,0
54647,0
88655,0
92876,0
95097,0
27862,1
62280,1
63100,0
90550,0
92177,0
14443,0
20435,1
25102,1
37566,1
39019,0
46129,0
82839,1
12189,1
44487,1
45890,0
58143,1
66650,1
10901,0
67518,0
90107,0
8233,0
51397,0
52251,1
59863,0
73032,1
13106,0
40282,1
51462,1
53374,0
60605,1
11080,0
17543,1
39257,0
39955,1
55906,0
66589,1
4350,0
18698,1
67019,0
89249,0
97370,0
8561,1
47506,1
8431,1
40283,1
57972,0
35326,1
49869,1
69459,1
39662,0
79216,0
95284,0
5737,0
19011,0
58225,1
75242,1
23116,1
23344,0
32964,0
61213,1
21540,1
89976,1
95088,1
5575,1
20740,0
45301,0
64114,1
70516,0
73923,0
80375,0
3285,0
6933,1
10294,1
27031,0
30621,1
3611,1
37072,1
38584,0
53156,1
60359,1
23896,1
29383,1
42145,1
51977,0
57800,1
49855,0
54294,0
69833,1
82615,1
6404,0
23392,1
59181,1
68153,1
37053,0
71473,0
79219,1
86736,0
3321,0
4683,1
24460,1
43609,1
45567,0
69855,0
84457,0
94068,1
7957,1
40995,0
65812,0
73655,0
93918,0
4007,0
64306,0
71437,0
84988,1
96074,0
97961,1
56092,1
44319,0
70065,0
75496,0
81615,0
8448,1
29569,0
84816,0
98640,1
16797,1
45552,1
62004,0
48415,0
96025,0
2959,0
8326,0
12451,1
13831,0
87202,1
98406,0
12084,1
18024,1
41716,1
56852,1
97980,0
5695,1
9372,1
70750,0
95789,1
19225,1
94380,0
8245,0
15642,0
34333,0
46736,0
50558,0
55740,0
93660,0
62018,0
62175,1
69710,0
78143,1
2183,0
34536,0
94270,0
34025,0
36341,0
55132,0
82755,0
15710,0
18970,1
54668,1
77781,0
83511,1
94683,0
56260,0
84735,0
23261,1
24084,0
39760,1
78647,0
91860,0
1410,1
15028,0
23430,0
26478,1
38618,1
49865,0
53469,0
5786,1
41391,1
42676,0
46104,1
51766,0
12712,1
30270,0
78721,1
94061,0
95435,1
16044,1
32420,1
52171,0
14591,0
19727,1
34171,0
58825,0
59745,0
62511,1
67082,0
82059,0
95125,1
29141,0
20338,1
42521,1
49886,0
69499,1
99384,0
10205,1
24326,0
36115,1
75830,0
86739,0
87091,1
96278,1
23512,0
35579,1
58105,1
25437,1
51355,0
58693,1
6680,0
80588,1
17966,1
47685,0
87945,0
32894,0
54272,0
85289,0
5573,0
33176,0
68199,0
80411,0
9783,0
23123,1
87232,1
91502,0
31029,0
34564,1
80530,1
89336,1
95105,1
96908,0
2180,1
5527,1
29931,1
11041,1
25844,0
66110,0
66621,0
74263,1
32075,0
38923,1
60465,1
65035,0
74108,0
8214,1
10227,1
15295,1
40504,1
75399,0
79452,0
87003,1
87924,1
89666,1
4649,1
6444,0
80698,1
1640,1
46323,1
47193,1
58683,0
91722,1
95526,1
17013,0
27135,0
61419,0
67476,1
70660,0
96062,0
4716,0
6240,0
32697,1
76642,1
5877,0
33709,0
7226,0
32196,1
46098,0
49732,0
81176,1
91301,1
3127,1
87049,0
89548,1
415,0
34116,0
41506,0
70380,1
11428,0
37475,0
43965,1
91415,1
94875,0
52283,0
69355,0
73735,1
87316,1
60828,0
63812,0
66842,0
18191,1
41642,1
66087,0
69395,0
6482,0
12004,1
17635,0
73832,1
81285,0
89143,1
9512,1
77795,1
7014,0
41212,0
45121,1
78789,1
92685,1
97056,0
11951,0
15627,1
30150,1
48219,0
71037,1
81859,1
99953,0
18420,1
18467,1
30719,1
36617,0
37820,0
40528,1
76677,1
81705,1
9542,1
28259,0
39354,1
52535,1
40227,1
74157,0
2244,1
11463,0
13912,1
29469,0
21196,0
29160,1
36579,0
44686,1
54009,1
60531,0
62846,0
82562,1
73955,1
66353,1
68553,1
75844,0
79333,0
98543,1
24402,1
26837,1
70952,0
7498,0
20642,1
21513,0
79694,0
46226,1
28787,0
51143,0
87237,1
96712,0
6887,1
9445,0
63596,0
68208,0
86754,0
30963,0
38521,1
38717,1
63633,1
89530,1
57318,0
11116,0
44609,0
7675,0
92618,1
57698,0
17309,0
87473,1
16340,0
20557,0
39471,1
68544,0
27335,0
83936,1
95522,1
11662,1
46790,1
56825,1
95385,0
4764,0
20263,1
25320,0
26732,0
53721,1
83142,1
91868,1
23410,0
36456,1
52252,0
97452,0
98368,0
57894,1
61581,0
1659,0
30107,0
31595,1
47432,0
92541,0
53184,0
3319,1
46025,0
96455,1
12541,0
62429,0
65090,0
68985,0
12561,0
39454,0
79005,0
97962,1
9932,1
20132,1
26430,0
93730,1
43340,1
49717,1
51908,1
9515,1
60414,1
92549,1
3703,1
32772,0
35254,0
64078,1
76028,0
7029,0
7128,1
21549,1
42447,1
47117,0
56932,0
69283,1
90631,0
96092,1
30984,0
67648,1
81656,0
82100,1
89991,0
97157,0
21633,1
15251,0
52227,1
57765,0
70501,1
78504,0
18188,0
23839,1
33153,1
58237,1
67279,0
67655,1
68202,0
28138,1
67292,1
56599,1
95911,1
66173,1
19655,0
52246,0
83909,1
89065,1
98942,0
42920,1
77490,0
92719,0
97246,0
24228,1
67160,1
194,1
15977,1
96421,0
21863,0
40780,0
41295,1
47803,1
72435,1
76217,0
7077,1
29998,1
45907,1
49594,1
70884,1
97197,0
79965,0
9215,0
63466,1
77456,0
88824,0
4533,1
32837,1
67544,1
69138,1
44383,1
76960,0
46603,0
61006,0
1610,1
19352,0
29174,0
88142,0
9985,1
10321,0
36412,0
66742,1
77268,0
86426,0
44556,1
67481,0
70190,0
71960,0
96990,1
15699,1
42012,0
47751,0
67309,0
78342,1
29968,0
32362,1
56904,1
66297,0
69333,0
12560,0
15687,1
17413,0
25058,0
32929,0
46660,0
61417,1
73371,1
94137,0
29019,0
32121,0
41321,1
49627,1
57136,0
66384,0
89826,1
94892,1
9232,0
9444,0
18147,1
29030,0
32053,1
38759,1
55675,1
92574,0
10777,0
38194,1
63661,1
92949,1
242,0
34414,0
52280,1
9180,0
22433,1
24087,0
62529,0
1384,0
6016,1
32354,1
76772,0
99618,0
14392,1
19959,1
9548,0
92331,1
20996,1
44761,0
89619,0
98021,0
26381,1
32607,1
48368,1
59354,0
99764,1
11003,1
16117,1
31831,0
40858,1
82393,0
82493,1
2941,1
38020,1
41157,1
46768,0
88056,1
11604,0
63349,1
3162,0
26377,0
28679,1
75751,1
86911,1
5052,0
55306,0
58679,1
64993,0
73669,0
83454,0
93421,1
2390,1
47726,1
86136,0
10035,1
16286,1
61026,0
12577,0
47728,0
21884,0
36588,1
70575,0
81277,1
50406,1
76016,0
6768,1
15650,0
26882,0
57169,1
1623,0
59914,1
60986,0
86917,0
95221,1
17926,0
19447,1
20547,1
28912,1
73797,1
97576,0
44299,0
18821,1
40893,0
46789,1
84778,1
38446,1
39630,0
58030,0
62876,0
77105,1
80186,1
867,0
25075,0
31118,1
48816,1
65483,1
72629,1
74079,0
86564,0
96271,1
27477,1
58669,0
40037,0
44241,0
74177,0
74222,0
88532,0
5946,0
24743,0
47678,0
51228,0
52430,0
5140,0
51606,0
68732,1
73595,0
78220,0
80075,1
6683,1
6005,0
26852,0
39869,1
63928,1
96679,0
98290,0
76781,1
90002,1
19187,0
32525,0
97445,0
71836,1
72385,0
88764,1
33512,0
40079,0
43121,1
54502,0
80591,1
86200,0
17460,1
24706,0
50371,0
52872,1
24401,0
43744,1
57566,0
67557,0
1046,0
7053,0
78612,1
31500,0
50832,1
48293,0
79905,1
87723,0
9465,0
31872,0
32008,0
5206,1
7024,1
62853,0
66026,1
76048,0
8852,0
55561,0
89397,0
10931,1
15147,1
15591,1
33110,0
34854,0
79347,1
94218,1
4063,0
30316,1
31756,1
75152,1
82413,1
42731,0
70039,1
73045,1
58994,1
75306,1
57028,1
95836,0
98087,0
15546,0
18492,0
47028,1
71908,1
83679,1
16715,1
79092,1
24639,1
60936,1
68981,0
77905,1
635,1
3657,1
6194,0
8659,0
36433,0
91452,0
91729,0
97698,0
33670,1
36063,1
75676,0
94947,1
95206,0
47427,1
68122,0
66291,0
27361,1
43391,0
84472,0
84754,1
92422,1
26930,1
33195,0
34085,0
42299,1
57371,1
57782,0
17056,1
19544,0
35909,1
42616,1
62385,0
71671,0
76861,0
3975,0
53379,1
64217,1
74036,1
88403,0
544,1
3792,1
34219,0
52045,1
4975,0
11929,1
22642,0
26096,0
27547,1
38394,0
39771,1
70686,1
85251,0
99686,1
4867,1
6202,0
8444,1
63801,1
17028,0
94335,0
34313,1
55051,1
72720,1
72906,1
15406,1
4349,1
83926,1
73184,1
92550,1
6766,1
35362,1
35756,1
61204,1
76692,1
16829,0
27231,1
43988,1
9670,1
62179,0
88750,0
88930,1
20301,1
36378,1
45181,0
72108,0
84009,1
14647,1
16012,0
36692,1
54115,1
65225,1
69055,0
71076,1
77322,1
33877,1
40507,1
45240,0
60678,1
25465,1
47358,1
75586,1
86992,0
87407,1
12949,0
28091,1
70813,0
93597,0
17533,1
30816,0
41451,0
72299,1
72843,1
58604,0
70240,1
81631,1
90135,0
97273,0
30190,1
61278,1
81813,0
92838,1
2750,1
9094,0
55090,0
59130,1
68260,1
85067,1
30417,1
73686,0
1577,1
3593,0
28203,1
18299,0
27434,0
31224,1
42823,1
43752,1
48351,0
61689,1
80506,0
6626,0
38275,0
60849,0
75274,0
85476,0
90336,0
4836,1
40086,1
43334,1
57479,0
65051,1
21427,0
6062,0
44238,1
60037,1
66659,0
70222,0
21928,0
28880,0
29731,0
57278,0
99521,0
57095,1
91893,0
19488,0
34102,1
35974,1
6377,0
27364,0
50127,0
55991,1
93492,0
22910,0
63128,0
70878,1
94350,0
4147,0
17123,1
52763,1
69626,1
94283,0
96105,0
63604,1
87507,0
63509,1
70547,1
79101,1
93379,0
98790,0
99747,0
18025,0
40109,0
59566,0
48377,0
69922,1
84468,0
2691,1
18549,1
67055,0
71670,0
72379,0
74598,0
93399,0
38267,1
38467,1
47732,0
51379,0
52934,1
88042,1
15352,0
30161,0
43931,1
66162,0
68023,1
73131,0
73593,1
76464,1
95889,1
2751,0
26622,0
41984,1
68663,1
91227,1
52783,0
53004,1
53442,0
6168,1
36371,1
79738,1
18974,1
23182,0
25402,1
27537,1
28120,0
4296,0
25405,1
59645,1
36279,1
99625,1
17725,1
24253,1
46858,1
87272,0
94010,0
17564,1
34943,1
40753,1
45019,0
46373,0
54006,1
32975,1
37076,0
75102,1
8534,0
19499,0
68866,1
96041,0
97544,0
5350,0
23265,1
67413,1
71974,0
18140,0
20943,0
22035,0
39314,0
52989,1
34189,0
40410,1
2987,0
64017,1
15465,1
39452,0
61015,1
82963,1
15958,0
42441,0
59038,0
70299,0
90047,0
90783,0
25741,1
28836,1
41658,0
57743,1
56762,0
57435,1
66906,0
4327,1
86155,1
15459,0
79496,1
99784,0
10698,0
12163,0
12912,1
87324,0
95028,0
17425,0
28380,1
28681,1
98194,0
27139,0
84727,0
15313,1
29649,0
64092,1
21469,0
24725,0
56386,0
65141,1
73227,1
21763,1
55101,1
70245,1
91766,1
1142,0
95712,1
98671,1
30637,1
65880,1
89927,0
69252,0
69617,1
13484,0
37240,1
58050,1
70025,1
97177,0
29470,0
35192,0
32368,1
60988,1
91193,1
56390,1
60750,0
68154,0
15178,0
16941,1
40525,0
83385,0
95329,0
40793,0
71527,0
91486,0
4785,0
24124,0
28068,1
56834,0
20846,1
28923,1
85860,0
91730,0
25233,1
37042,0
46453,0
